

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 17:52:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  3060 ;; This function calls:
  3061 ;;		_DELAY_ms
  3062 ;;		_LCD_Clear
  3063 ;;		_LCD_CmdWrite
  3064 ;;		_lcd_Reset
  3065 ;; This function is called by:
  3066 ;;		_main
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070                           
  3071                           ;psect for function _LCD_Init
  3072  04DB                     _LCD_Init:	
  3073                           
  3074                           ;incstack = 0
  3075                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3076                           ;LCD_Init@var_lcdMode_u8 stored from wreg
  3077  04DB  00FB               	movwf	LCD_Init@var_lcdMode_u8
  3078                           
  3079                           ;lcd.c: 116: TRISB = 0x00u;
  3080  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  3081  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  3082  04DE  0186               	clrf	6	;volatile
  3083                           
  3084                           ;lcd.c: 117: TRISD = 0x00u;
  3085  04DF  0188               	clrf	8	;volatile
  3086                           
  3087                           ;lcd.c: 118: STK_LCDConfig.mvar_LcdMode_U8 = var_lcdMode_u8;
  3088  04E0  087B               	movf	LCD_Init@var_lcdMode_u8,w
  3089  04E1  00FA               	movwf	??_LCD_Init
  3090  04E2  087A               	movf	??_LCD_Init,w
  3091  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  3092  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  3093  04E5  00E1               	movwf	_STK_LCDConfig+2
  3094                           
  3095                           ;lcd.c: 119: STK_LCDConfig.mvar_MaxSupportedChars_U8 = var_MaxCharsPerLine_u8;
  3096  04E6  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  3097  04E7  00FA               	movwf	??_LCD_Init
  3098  04E8  087A               	movf	??_LCD_Init,w
  3099  04E9  00E0               	movwf	_STK_LCDConfig+1
  3100                           
  3101                           ;lcd.c: 120: STK_LCDConfig.mvar_MaxSupportedLines_U8 = var_lcdNoOfLines_u8;
  3102  04EA  0878               	movf	LCD_Init@var_lcdNoOfLines_u8,w
  3103  04EB  00FA               	movwf	??_LCD_Init
  3104  04EC  087A               	movf	??_LCD_Init,w
  3105  04ED  00DF               	movwf	_STK_LCDConfig
  3106                           
  3107                           ;lcd.c: 121: if(var_lcdNoOfLines_u8 > mENUM_LcdLineTwo)
  3108  04EE  3003               	movlw	3
  3109  04EF  0278               	subwf	LCD_Init@var_lcdNoOfLines_u8,w
  3110  04F0  1C03               	skipc
  3111  04F1  2CFE               	goto	l1516
  3112                           
  3113                           ;lcd.c: 122: {
  3114                           ;lcd.c: 123: ARR_LcdLineNumAddress_U8[mENUM_LcdLineThree] = 0x90 + (var_MaxCharsPerLine_
      +                          u8 & 0x0fu);
  3115  04F2  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  3116  04F3  390F               	andlw	15
  3117  04F4  3E90               	addlw	144
  3118  04F5  00FA               	movwf	??_LCD_Init
  3119  04F6  087A               	movf	??_LCD_Init,w
  3120  04F7  00DD               	movwf	_ARR_LcdLineNumAddress_U8+3
  3121                           
  3122                           ;lcd.c: 124: ARR_LcdLineNumAddress_U8[mENUM_LcdLineFour] = 0xd0 + (var_MaxCharsPerLine_u
      +                          8 & 0x0fu);
  3123  04F8  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  3124  04F9  390F               	andlw	15
  3125  04FA  3ED0               	addlw	208
  3126  04FB  00FA               	movwf	??_LCD_Init
  3127  04FC  087A               	movf	??_LCD_Init,w
  3128  04FD  00DE               	movwf	_ARR_LcdLineNumAddress_U8+4
  3129  04FE                     l1516:	
  3130                           
  3131                           ;lcd.c: 125: }
  3132                           ;lcd.c: 127: DELAY_ms(100);
  3133  04FE  3064               	movlw	100
  3134  04FF  00F2               	movwf	DELAY_ms@ms_count
  3135  0500  3000               	movlw	0
  3136  0501  00F3               	movwf	DELAY_ms@ms_count+1
  3137  0502  120A  118A  2248  120A  118A  	fcall	_DELAY_ms
  3138                           
  3139                           ;lcd.c: 129: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  3140  0507  1283               	bcf	3,5	;RP0=0, select bank0
  3141  0508  1303               	bcf	3,6	;RP1=0, select bank0
  3142  0509  0861               	movf	_STK_LCDConfig+2,w
  3143  050A  3A08               	xorlw	8
  3144  050B  1D03               	skipz
  3145  050C  2D0F               	goto	l1522
  3146                           
  3147                           ;lcd.c: 130: {
  3148                           ;lcd.c: 131: LCD_CmdWrite(0x38u);
  3149  050D  3038               	movlw	56
  3150  050E  2D1B               	goto	L14
  3151  050F                     l1522:	
  3152                           ;lcd.c: 132: }
  3153                           
  3154                           
  3155                           ;lcd.c: 133: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  3156  050F  1283               	bcf	3,5	;RP0=0, select bank0
  3157  0510  1303               	bcf	3,6	;RP1=0, select bank0
  3158  0511  0861               	movf	_STK_LCDConfig+2,w
  3159  0512  3A04               	xorlw	4
  3160  0513  1D03               	skipz
  3161  0514  2D20               	goto	l174
  3162                           
  3163                           ;lcd.c: 134: {
  3164                           ;lcd.c: 135: lcd_Reset();
  3165  0515  120A  118A  248C  120A  118A  	fcall	_lcd_Reset
  3166                           
  3167                           ;lcd.c: 136: LCD_CmdWrite(0x28u);
  3168  051A  3028               	movlw	40
  3169  051B                     L14:	
  3170  051B  120A  118A  238C  120A  118A  	fcall	_LCD_CmdWrite
  3171  0520                     l174:	
  3172                           
  3173                           ;lcd.c: 137: }
  3174                           ;lcd.c: 139: LCD_CmdWrite(0x0Eu);
  3175  0520  300E               	movlw	14
  3176  0521  120A  118A  238C  120A  118A  	fcall	_LCD_CmdWrite
  3177                           
  3178                           ;lcd.c: 140: LCD_Clear();
  3179  0526  120A  118A  2206   	fcall	_LCD_Clear
  3180  0529  0008               	return
  3181  052A                     __end_of_LCD_Init:	
  3182                           
  3183                           	psect	text22
  3184  048C                     __ptext22:	
  3185 ;; *************** function _lcd_Reset *****************
  3186 ;; Defined at:
  3187 ;;		line 923 in file "lcd.c"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;		None
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;		None
  3192 ;; Return value:  Size  Location     Type
  3193 ;;		None               void
  3194 ;; Registers used:
  3195 ;;		wreg, status,2, status,0, pclath, cstack
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3201 ;;      Params:         0       0       0       0       0
  3202 ;;      Locals:         0       0       0       0       0
  3203 ;;      Temps:          0       0       0       0       0
  3204 ;;      Totals:         0       0       0       0       0
  3205 ;;Total ram usage:        0 bytes
  3206 ;; Hardware stack levels used:    1
  3207 ;; Hardware stack levels required when called:    2
  3208 ;; This function calls:
  3209 ;;		_DELAY_ms
  3210 ;;		_DELAY_us
  3211 ;;		_lcd_SendCmdSignals
  3212 ;;		_lcd_SendNibble
  3213 ;; This function is called by:
  3214 ;;		_LCD_Init
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function _lcd_Reset
  3220  048C                     _lcd_Reset:	
  3221                           
  3222                           ;lcd.c: 926: lcd_SendNibble(0x30);
  3223                           
  3224                           ;incstack = 0
  3225                           ; Regs used in _lcd_Reset: [wreg+status,2+status,0+pclath+cstack]
  3226  048C  3030               	movlw	48
  3227  048D  120A  118A  2316  120A  118A  	fcall	_lcd_SendNibble
  3228                           
  3229                           ;lcd.c: 927: lcd_SendCmdSignals();
  3230  0492  120A  118A  229D  120A  118A  	fcall	_lcd_SendCmdSignals
  3231                           
  3232                           ;lcd.c: 928: DELAY_ms(100);
  3233  0497  3064               	movlw	100
  3234  0498  00F2               	movwf	DELAY_ms@ms_count
  3235  0499  3000               	movlw	0
  3236  049A  00F3               	movwf	DELAY_ms@ms_count+1
  3237  049B  120A  118A  2248  120A  118A  	fcall	_DELAY_ms
  3238                           
  3239                           ;lcd.c: 929: lcd_SendNibble(0x30);
  3240  04A0  3030               	movlw	48
  3241  04A1  120A  118A  2316  120A  118A  	fcall	_lcd_SendNibble
  3242                           
  3243                           ;lcd.c: 930: lcd_SendCmdSignals();
  3244  04A6  120A  118A  229D  120A  118A  	fcall	_lcd_SendCmdSignals
  3245                           
  3246                           ;lcd.c: 931: DELAY_us(200);
  3247  04AB  30C8               	movlw	200
  3248  04AC  00F0               	movwf	DELAY_us@us_count
  3249  04AD  3000               	movlw	0
  3250  04AE  00F1               	movwf	DELAY_us@us_count+1
  3251  04AF  120A  118A  21FB  120A  118A  	fcall	_DELAY_us
  3252                           
  3253                           ;lcd.c: 932: lcd_SendNibble(0x30);
  3254  04B4  3030               	movlw	48
  3255  04B5  120A  118A  2316  120A  118A  	fcall	_lcd_SendNibble
  3256                           
  3257                           ;lcd.c: 933: lcd_SendCmdSignals();
  3258  04BA  120A  118A  229D  120A  118A  	fcall	_lcd_SendCmdSignals
  3259                           
  3260                           ;lcd.c: 934: DELAY_us(200);
  3261  04BF  30C8               	movlw	200
  3262  04C0  00F0               	movwf	DELAY_us@us_count
  3263  04C1  3000               	movlw	0
  3264  04C2  00F1               	movwf	DELAY_us@us_count+1
  3265  04C3  120A  118A  21FB  120A  118A  	fcall	_DELAY_us
  3266                           
  3267                           ;lcd.c: 935: lcd_SendNibble(0x20);
  3268  04C8  3020               	movlw	32
  3269  04C9  120A  118A  2316  120A  118A  	fcall	_lcd_SendNibble
  3270                           
  3271                           ;lcd.c: 936: lcd_SendCmdSignals();
  3272  04CE  120A  118A  229D  120A  118A  	fcall	_lcd_SendCmdSignals
  3273                           
  3274                           ;lcd.c: 937: DELAY_us(200);
  3275  04D3  30C8               	movlw	200
  3276  04D4  00F0               	movwf	DELAY_us@us_count
  3277  04D5  3000               	movlw	0
  3278  04D6  00F1               	movwf	DELAY_us@us_count+1
  3279  04D7  120A  118A  21FB   	fcall	_DELAY_us
  3280  04DA  0008               	return
  3281  04DB                     __end_of_lcd_Reset:	
  3282                           
  3283                           	psect	text23
  3284  0248                     __ptext23:	
  3285 ;; *************** function _DELAY_ms *****************
  3286 ;; Defined at:
  3287 ;;		line 76 in file "delay.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;  ms_count        2    2[COMMON] unsigned int 
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;		None
  3292 ;; Return value:  Size  Location     Type
  3293 ;;		None               void
  3294 ;; Registers used:
  3295 ;;		wreg, status,2, status,0, pclath, cstack
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3301 ;;      Params:         2       0       0       0       0
  3302 ;;      Locals:         0       0       0       0       0
  3303 ;;      Temps:          0       0       0       0       0
  3304 ;;      Totals:         2       0       0       0       0
  3305 ;;Total ram usage:        2 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; Hardware stack levels required when called:    1
  3308 ;; This function calls:
  3309 ;;		_DELAY_us
  3310 ;; This function is called by:
  3311 ;;		_LCD_Init
  3312 ;;		_lcd_Reset
  3313 ;;		_DELAY_sec
  3314 ;; This function uses a non-reentrant model
  3315 ;;
  3316                           
  3317                           
  3318                           ;psect for function _DELAY_ms
  3319  0248                     _DELAY_ms:	
  3320  0248                     l1378:	
  3321                           ;delay.c: 78: while(ms_count!=0)
  3322                           
  3323                           ;incstack = 0
  3324                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  3325                           
  3326  0248  0873               	movf	DELAY_ms@ms_count+1,w
  3327  0249  0472               	iorwf	DELAY_ms@ms_count,w
  3328  024A  1903               	btfsc	3,2
  3329  024B  0008               	return
  3330                           
  3331                           ;delay.c: 79: {
  3332                           ;delay.c: 80: DELAY_us(300u);
  3333  024C  302C               	movlw	44
  3334  024D  00F0               	movwf	DELAY_us@us_count
  3335  024E  3001               	movlw	1
  3336  024F  00F1               	movwf	DELAY_us@us_count+1
  3337  0250  120A  118A  21FB  120A  118A  	fcall	_DELAY_us
  3338                           
  3339                           ;delay.c: 81: ms_count--;
  3340  0255  3001               	movlw	1
  3341  0256  02F2               	subwf	DELAY_ms@ms_count,f
  3342  0257  3000               	movlw	0
  3343  0258  1C03               	skipc
  3344  0259  03F3               	decf	DELAY_ms@ms_count+1,f
  3345  025A  02F3               	subwf	DELAY_ms@ms_count+1,f
  3346  025B  2A48               	goto	l1378
  3347  025C                     __end_of_DELAY_ms:	
