

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Feb 15 07:39:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2949  02B8  1606               	bsf	6,4	;volatile
  2950  02B9  2AC0               	goto	l1232
  2951  02BA                     l1230:	
  2952  02BA  30EF               	movlw	239
  2953  02BB  00F0               	movwf	??_lcd_SendNibble
  2954  02BC  0870               	movf	??_lcd_SendNibble,w
  2955  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2956  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2957  02BF  0586               	andwf	6,f	;volatile
  2958  02C0                     l1232:	
  2959                           
  2960                           ;lcd.c: 956: (((((var)&((1<<(5))))!=0u))? ((PORTB) |= (1<<(5))): ((PORTB) &= ~(1<<(5))))
      +                          ;
  2961  02C0  1EF1               	btfss	lcd_SendNibble@var,5
  2962  02C1  2AC4               	goto	l1236
  2963  02C2  1686               	bsf	6,5	;volatile
  2964  02C3  2AC8               	goto	l1238
  2965  02C4                     l1236:	
  2966  02C4  30DF               	movlw	223
  2967  02C5  00F0               	movwf	??_lcd_SendNibble
  2968  02C6  0870               	movf	??_lcd_SendNibble,w
  2969  02C7  0586               	andwf	6,f	;volatile
  2970  02C8                     l1238:	
  2971                           
  2972                           ;lcd.c: 957: (((((var)&((1<<(6))))!=0u))? ((PORTB) |= (1<<(6))): ((PORTB) &= ~(1<<(6))))
      +                          ;
  2973  02C8  1F71               	btfss	lcd_SendNibble@var,6
  2974  02C9  2ACC               	goto	l1242
  2975  02CA  1706               	bsf	6,6	;volatile
  2976  02CB  2AD0               	goto	l1244
  2977  02CC                     l1242:	
  2978  02CC  30BF               	movlw	191
  2979  02CD  00F0               	movwf	??_lcd_SendNibble
  2980  02CE  0870               	movf	??_lcd_SendNibble,w
  2981  02CF  0586               	andwf	6,f	;volatile
  2982  02D0                     l1244:	
  2983                           
  2984                           ;lcd.c: 958: (((((var)&((1<<(7))))!=0u))? ((PORTB) |= (1<<(7))): ((PORTB) &= ~(1<<(7))))
      +                          ;
  2985  02D0  1FF1               	btfss	lcd_SendNibble@var,7
  2986  02D1  2AD4               	goto	l1248
  2987  02D2  1786               	bsf	6,7	;volatile
  2988  02D3  0008               	return
  2989  02D4                     l1248:	
  2990  02D4  307F               	movlw	127
  2991  02D5  00F0               	movwf	??_lcd_SendNibble
  2992  02D6  0870               	movf	??_lcd_SendNibble,w
  2993  02D7  0586               	andwf	6,f	;volatile
  2994  02D8  0008               	return
  2995  02D9                     __end_of_lcd_SendNibble:	
  2996                           
  2997                           	psect	text16
  2998  021A                     __ptext16:	
  2999 ;; *************** function _lcd_SendCmdSignals *****************
  3000 ;; Defined at:
  3001 ;;		line 972 in file "lcd.c"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;		None
  3004 ;; Auto vars:     Size  Location     Type
  3005 ;;		None
  3006 ;; Return value:  Size  Location     Type
  3007 ;;		None               void
  3008 ;; Registers used:
  3009 ;;		wreg, status,2, status,0, pclath, cstack
  3010 ;; Tracked objects:
  3011 ;;		On entry : 0/0
  3012 ;;		On exit  : 0/0
  3013 ;;		Unchanged: 0/0
  3014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3015 ;;      Params:         0       0       0       0       0
  3016 ;;      Locals:         0       0       0       0       0
  3017 ;;      Temps:          1       0       0       0       0
  3018 ;;      Totals:         1       0       0       0       0
  3019 ;;Total ram usage:        1 bytes
  3020 ;; Hardware stack levels used:    1
  3021 ;; Hardware stack levels required when called:    1
  3022 ;; This function calls:
  3023 ;;		_DELAY_us
  3024 ;; This function is called by:
  3025 ;;		_LCD_CmdWrite
  3026 ;;		_lcd_Reset
  3027 ;; This function uses a non-reentrant model
  3028 ;;
  3029                           
  3030                           
  3031                           ;psect for function _lcd_SendCmdSignals
  3032  021A                     _lcd_SendCmdSignals:	
  3033                           
  3034                           ;lcd.c: 974: (((PORTD)) &= ~(1<<((0))));
  3035                           
  3036                           ;incstack = 0
  3037                           ; Regs used in _lcd_SendCmdSignals: [wreg+status,2+status,0+pclath+cstack]
  3038  021A  30FE               	movlw	254
  3039  021B  00F2               	movwf	??_lcd_SendCmdSignals
  3040  021C  0872               	movf	??_lcd_SendCmdSignals,w
  3041  021D  1283               	bcf	3,5	;RP0=0, select bank0
  3042  021E  1303               	bcf	3,6	;RP1=0, select bank0
  3043  021F  0588               	andwf	8,f	;volatile
  3044                           
  3045                           ;lcd.c: 976: (((PORTD)) &= ~(1<<((1))));
  3046  0220  30FD               	movlw	253
  3047  0221  00F2               	movwf	??_lcd_SendCmdSignals
  3048  0222  0872               	movf	??_lcd_SendCmdSignals,w
  3049  0223  0588               	andwf	8,f	;volatile
  3050                           
  3051                           ;lcd.c: 978: (((PORTD)) |= (1<<((2))));
  3052  0224  1508               	bsf	8,2	;volatile
  3053                           
  3054                           ;lcd.c: 979: DELAY_us(10);
  3055  0225  300A               	movlw	10
  3056  0226  00F0               	movwf	DELAY_us@us_count
  3057  0227  3000               	movlw	0
  3058  0228  00F1               	movwf	DELAY_us@us_count+1
  3059  0229  120A  118A  2170   	fcall	_DELAY_us
  3060                           
  3061                           ;lcd.c: 980: (((PORTD)) &= ~(1<<((2))));
  3062  022C  30FB               	movlw	251
  3063  022D  00F2               	movwf	??_lcd_SendCmdSignals
  3064  022E  0872               	movf	??_lcd_SendCmdSignals,w
  3065  022F  1283               	bcf	3,5	;RP0=0, select bank0
  3066  0230  1303               	bcf	3,6	;RP1=0, select bank0
  3067  0231  0588               	andwf	8,f	;volatile
  3068  0232  0008               	return
  3069  0233                     __end_of_lcd_SendCmdSignals:	
  3070                           
  3071                           	psect	text17
  3072  040A                     __ptext17:	
  3073 ;; *************** function _lcd_BusyCheck *****************
  3074 ;; Defined at:
  3075 ;;		line 873 in file "lcd.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;		None
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;  busyflag        1    3[COMMON] unsigned char 
  3080 ;; Return value:  Size  Location     Type
  3081 ;;		None               void
  3082 ;; Registers used:
  3083 ;;		wreg, status,2, status,0, pclath, cstack
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3089 ;;      Params:         0       0       0       0       0
  3090 ;;      Locals:         1       0       0       0       0
  3091 ;;      Temps:          1       0       0       0       0
  3092 ;;      Totals:         2       0       0       0       0
  3093 ;;Total ram usage:        2 bytes
  3094 ;; Hardware stack levels used:    1
  3095 ;; Hardware stack levels required when called:    1
  3096 ;; This function calls:
  3097 ;;		_DELAY_us
  3098 ;; This function is called by:
  3099 ;;		_LCD_CmdWrite
  3100 ;;		_lcd_DataWrite
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104                           
  3105                           ;psect for function _lcd_BusyCheck
  3106  040A                     _lcd_BusyCheck:	
  3107                           
  3108                           ;incstack = 0
  3109                           ; Regs used in _lcd_BusyCheck: [wreg+status,2+status,0+pclath+cstack]
  3110  040A  1683               	bsf	3,5	;RP0=1, select bank1
  3111  040B  1303               	bcf	3,6	;RP1=0, select bank1
  3112  040C  1786               	bsf	6,7	;volatile
  3113                           
  3114                           ;lcd.c: 879: (((PORTD)) &= ~(1<<((0))));
  3115  040D  30FE               	movlw	254
  3116  040E  00F2               	movwf	??_lcd_BusyCheck
  3117  040F  0872               	movf	??_lcd_BusyCheck,w
  3118  0410  1283               	bcf	3,5	;RP0=0, select bank0
  3119  0411  1303               	bcf	3,6	;RP1=0, select bank0
  3120  0412  0588               	andwf	8,f	;volatile
  3121                           
  3122                           ;lcd.c: 880: (((PORTD)) |= (1<<((1))));
  3123  0413  1488               	bsf	8,1	;volatile
  3124  0414                     l204:	
  3125                           ;lcd.c: 881: do
  3126                           
  3127                           
  3128                           ;lcd.c: 882: {
  3129                           ;lcd.c: 884: (((PORTD)) &= ~(1<<((2))));
  3130  0414  30FB               	movlw	251
  3131  0415  00F2               	movwf	??_lcd_BusyCheck
  3132  0416  0872               	movf	??_lcd_BusyCheck,w
  3133  0417  1283               	bcf	3,5	;RP0=0, select bank0
  3134  0418  1303               	bcf	3,6	;RP1=0, select bank0
  3135  0419  0588               	andwf	8,f	;volatile
  3136                           
  3137                           ;lcd.c: 885: DELAY_us(10);
  3138  041A  300A               	movlw	10
  3139  041B  00F0               	movwf	DELAY_us@us_count
  3140  041C  3000               	movlw	0
  3141  041D  00F1               	movwf	DELAY_us@us_count+1
  3142  041E  120A  118A  2170  120A  118A  	fcall	_DELAY_us
  3143                           
  3144                           ;lcd.c: 886: (((PORTD)) |= (1<<((2))));
  3145  0423  1283               	bcf	3,5	;RP0=0, select bank0
  3146  0424  1303               	bcf	3,6	;RP1=0, select bank0
  3147  0425  1508               	bsf	8,2	;volatile
  3148                           
  3149                           ;lcd.c: 887: DELAY_us(10);
  3150  0426  300A               	movlw	10
  3151  0427  00F0               	movwf	DELAY_us@us_count
  3152  0428  3000               	movlw	0
  3153  0429  00F1               	movwf	DELAY_us@us_count+1
  3154  042A  120A  118A  2170  120A  118A  	fcall	_DELAY_us
  3155                           
  3156                           ;lcd.c: 888: busyflag = (((PORTB)&((1<<(7))))!=0u);
  3157  042F  3000               	movlw	0
  3158  0430  1283               	bcf	3,5	;RP0=0, select bank0
  3159  0431  1303               	bcf	3,6	;RP1=0, select bank0
  3160  0432  1B86               	btfsc	6,7	;volatile
  3161  0433  3001               	movlw	1
  3162  0434  00F2               	movwf	??_lcd_BusyCheck
  3163  0435  0872               	movf	??_lcd_BusyCheck,w
  3164  0436  00F3               	movwf	lcd_BusyCheck@busyflag
  3165                           
  3166                           ;lcd.c: 891: if(STK_LCDConfig.mvar_LcdMode_U8 == 4)
  3167  0437  0866               	movf	_STK_LCDConfig+2,w
  3168  0438  3A04               	xorlw	4
  3169  0439  1D03               	skipz
  3170  043A  2C54               	goto	l1212
  3171                           
  3172                           ;lcd.c: 892: {
  3173                           ;lcd.c: 894: (((PORTD)) &= ~(1<<((2))));
  3174  043B  30FB               	movlw	251
  3175  043C  00F2               	movwf	??_lcd_BusyCheck
  3176  043D  0872               	movf	??_lcd_BusyCheck,w
  3177  043E  0588               	andwf	8,f	;volatile
  3178                           
  3179                           ;lcd.c: 895: DELAY_us(10);
  3180  043F  300A               	movlw	10
  3181  0440  00F0               	movwf	DELAY_us@us_count
  3182  0441  3000               	movlw	0
  3183  0442  00F1               	movwf	DELAY_us@us_count+1
  3184  0443  120A  118A  2170  120A  118A  	fcall	_DELAY_us
  3185                           
  3186                           ;lcd.c: 896: (((PORTD)) |= (1<<((2))));
  3187  0448  1283               	bcf	3,5	;RP0=0, select bank0
  3188  0449  1303               	bcf	3,6	;RP1=0, select bank0
  3189  044A  1508               	bsf	8,2	;volatile
  3190                           
  3191                           ;lcd.c: 897: DELAY_us(10);
  3192  044B  300A               	movlw	10
  3193  044C  00F0               	movwf	DELAY_us@us_count
  3194  044D  3000               	movlw	0
  3195  044E  00F1               	movwf	DELAY_us@us_count+1
  3196  044F  120A  118A  2170  120A  118A  	fcall	_DELAY_us
  3197  0454                     l1212:	
  3198                           
  3199                           ;lcd.c: 898: }
  3200                           ;lcd.c: 899: }while(busyflag);
  3201  0454  08F3               	movf	lcd_BusyCheck@busyflag,f
  3202  0455  1D03               	skipz
  3203  0456  2C14               	goto	l204
  3204                           
  3205                           ;lcd.c: 901: ((0x00u)? ((TRISB) |= (1<<(7))): ((TRISB) &= ~(1<<(7))));
  3206  0457  307F               	movlw	127
  3207  0458  00F2               	movwf	??_lcd_BusyCheck
  3208  0459  0872               	movf	??_lcd_BusyCheck,w
  3209  045A  1683               	bsf	3,5	;RP0=1, select bank1
  3210  045B  1303               	bcf	3,6	;RP1=0, select bank1
  3211  045C  0586               	andwf	6,f	;volatile
  3212  045D  0008               	return
  3213  045E                     __end_of_lcd_BusyCheck:	
  3214                           
  3215                           	psect	text18
  3216  02D9                     __ptext18:	
  3217 ;; *************** function _EEPROM_WriteNBytes *****************
  3218 ;; Defined at:
  3219 ;;		line 111 in file "eeprom.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;  var_eepromAd    2    5[COMMON] unsigned int 
  3222 ;;  ptr_ramAddre    1    7[COMMON] PTR unsigned char 
  3223 ;;		 -> main@var_writeNumber_u32(4), main@var_writeNumber_u16(2), 
  3224 ;;  var_numOfByt    2    8[COMMON] unsigned int 
  3225 ;; Auto vars:     Size  Location     Type
  3226 ;;		None
  3227 ;; Return value:  Size  Location     Type
  3228 ;;		None               void
  3229 ;; Registers used:
  3230 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
