

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 20:43:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
                                         ??_LCD_Init 007A                                   __end_of_LCD_Printf 07DE  
                                         __pmaintext 0538                                              ?___bmul 0020  
                                      LCD_Printf@ptr 0051                                        LCD_Printf@str 0043  
                   __end_of_LCD_DisplayDecimalNumber 0644                                              _GO_DONE 00FA  
                                   DELAY_us@us_count 0070                                           __stringtab 0003  
                                  __end_of_lcd_Reset 0437                                      __size_of___bmul 0013  
                                            ___lldiv 04DA                              __size_of_lcd_SendNibble 0026  
                                            __ptext1 0644                                              __ptext2 05AC  
                                            __ptext3 04DA                                              __ptext4 0290  
                                            __ptext5 0311                                              __ptext6 03B2  
                                            __ptext7 02E2                                              __ptext8 02CC  
                                            __ptext9 0437                                __size_of_LCD_CmdWrite 0036  
                              __size_of_LCD_GoToLine 0015                                            _LCD_Clear 0285  
                               end_of_initialization 07FC                                      ___lldiv@divisor 0070  
                                    ___lldiv@counter 007D                           __end_of_lcd_SendCmdSignals 0311  
                                       _LCD_CmdWrite 037C                                         _LCD_GoToLine 02B7  
                   ADC_GetAdcValue@var_adcChannel_u8 0075                                      main@adc_result0 0057  
                                    main@adc_result1 0059                                      main@adc_result2 005B  
                                    main@adc_result3 005D                             _LCD_DisplayDecimalNumber 05AC  
                                         ?_LCD_Clear 0070                        LCD_GoToLine@var_lineNumber_u8 0077  
                                  __size_of_ADC_Init 0008                                    __size_of_DELAY_ms 0014  
                                  __size_of_DELAY_us 000B                             __size_of_ADC_GetAdcValue 0026  
                           __size_of_LCD_DisplayChar 001F                                    __size_of_LCD_Init 004F  
                          __size_of_LCD_GoToNextLine 0016                                  _lcd_SendDataSignals 02E2  
                                     __end_of___bmul 02A3                       LCD_Init@var_MaxCharsPerLine_u8 0079  
                                  LCD_Printf@argList 0048                             _ARR_LcdLineNumAddress_U8 005F  
                                start_initialization 07DE                                 ?_lcd_SendDataSignals 0070  
                           _VAR_LcdTrackCursorPos_U8 0067                                             ??___bmul 0021  
                                        __pdataBANK0 005F                                       _lcd_SendNibble 0356  
                        LCD_Init@var_lcdNoOfLines_u8 0078                   LCD_Printf@var_numOfDigitsToDisp_u8 0052  
                              ??_lcd_SendDataSignals 0072                                            ___latbits 0002  
                                      __pcstackBANK0 0020                                          ??_LCD_Clear 0078  
                                __end_of__stringdata 0023                               LCD_Init@var_lcdMode_u8 007B  
                             __size_of_lcd_DataWrite 0036                                            __pnvBANK0 0064  
                             __end_of_lcd_SendNibble 037C                                             ?___lldiv 0070  
                                  ??_ADC_GetAdcValue 0074                                            _lcd_Reset 03E8  
                                  ??_LCD_DisplayChar 0077                                            __pstrings 0003  
                             __size_of_lcd_BusyCheck 0054                                       LCD_Printf@argp 0054  
                                           _ADC_Init 0272                                             _DELAY_ms 02A3  
                                           _DELAY_us 027A                                             _LCD_Init 0437  
                                   _LCD_GoToNextLine 02CC                                      ?_lcd_SendNibble 0070  
                                         ?_lcd_Reset 0070                                        _lcd_DataWrite 03B2  
                         ??_LCD_DisplayDecimalNumber 0029                                          __stringbase 0008  
                                        __stringdata 0009                                   _lcd_SendCmdSignals 02F8  
                                      _lcd_BusyCheck 0486                                  ?_lcd_SendCmdSignals 0070  
                                     ?_lcd_DataWrite 0070                                     __size_of___lldiv 005E  
                                 __end_of__stringtab 0009                                 ??_lcd_SendCmdSignals 0072  
                                           __ptext10 03E8                                             __ptext11 02A3  
                                           __ptext20 027A                                             __ptext12 0285  
                                           __ptext13 02B7                                             __ptext14 037C  
                                           __ptext15 0356                                             __ptext16 02F8  
                                           __ptext17 0486                                             __ptext18 0272  
