

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:40:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
                                     main@adc_result 0051                                 __end_of_LCD_GoToLine 0307  
                            __end_of__initialization 07FC                                            ?_LCD_Init 0078  
                                ___bmul@multiplicand 0020                                       __pcstackCOMMON 0070  
                                       __pidataBANK0 02A8                                __end_of_lcd_DataWrite 0423  
                                       ??_LCD_Printf 0038                                   __size_of_lcd_Reset 004F  
                                         ??_ADC_Init 0070                         __size_of_lcd_SendDataSignals 0016  
                                         ??_DELAY_ms 0074                                           ??_DELAY_us 0072  
                      LCD_DisplayChar@var_lcdData_u8 0078                                           __pbssBANK0 005B  
                              __end_of_lcd_BusyCheck 054E                                           ??_LCD_Init 007A  
                                 __end_of_LCD_Printf 07DE                                           __pmaintext 0423  
                                            ?___bmul 0020                                        LCD_Printf@ptr 004B  
                                      LCD_Printf@str 003D                     __end_of_LCD_DisplayDecimalNumber 0644  
                                            _GO_DONE 00FA                                     DELAY_us@us_count 0070  
                                         __stringtab 0003                                    __end_of_lcd_Reset 04AB  
                                    __size_of___bmul 0013                                              ___lldiv 054E  
                            __size_of_lcd_SendNibble 0026                                              __ptext1 0644  
                                            __ptext2 05AC                                              __ptext3 054E  
                                            __ptext4 02CB                                              __ptext5 034C  
                                            __ptext6 03ED                                              __ptext7 031D  
                                            __ptext8 0307                                              __ptext9 04AB  
                              __size_of_LCD_CmdWrite 0036                                __size_of_LCD_GoToLine 0015  
                                          _LCD_Clear 02C0                                 end_of_initialization 07FC  
                                    ___lldiv@divisor 0070                                      ___lldiv@counter 007D  
                         __end_of_lcd_SendCmdSignals 034C                                         _LCD_CmdWrite 03B7  
                                       _LCD_GoToLine 02F2                     ADC_GetAdcValue@var_adcChannel_u8 0075  
                           _LCD_DisplayDecimalNumber 05AC                                           ?_LCD_Clear 0070  
                      LCD_GoToLine@var_lineNumber_u8 0077                                    __size_of_ADC_Init 0008  
                                  __size_of_DELAY_ms 0014                                    __size_of_DELAY_us 000B  
                           __size_of_ADC_GetAdcValue 0026                             __size_of_LCD_DisplayChar 001F  
                                  __size_of_LCD_Init 004F                            __size_of_LCD_GoToNextLine 0016  
                                _lcd_SendDataSignals 031D                                       __end_of___bmul 02DE  
                     LCD_Init@var_MaxCharsPerLine_u8 0079                                    LCD_Printf@argList 0044  
                           _ARR_LcdLineNumAddress_U8 0053                                  start_initialization 07DE  
                               ?_lcd_SendDataSignals 0070                             _VAR_LcdTrackCursorPos_U8 005B  
                                           ??___bmul 0021                                          __pdataBANK0 0053  
                                     _lcd_SendNibble 0391                          LCD_Init@var_lcdNoOfLines_u8 0078  
                 LCD_Printf@var_numOfDigitsToDisp_u8 004C                                ??_lcd_SendDataSignals 0072  
                                          ___latbits 0002                                        __pcstackBANK0 0020  
                                        ??_LCD_Clear 0078                                  __end_of__stringdata 001E  
                             LCD_Init@var_lcdMode_u8 007B                               __size_of_lcd_DataWrite 0036  
                                          __pnvBANK0 0058                               __end_of_lcd_SendNibble 03B7  
                                           ?___lldiv 0070                                    ??_ADC_GetAdcValue 0074  
                                          _lcd_Reset 045C                                    ??_LCD_DisplayChar 0077  
                                          __pstrings 0003                               __size_of_lcd_BusyCheck 0054  
                                     LCD_Printf@argp 004E                                             _ADC_Init 02AD  
                                           _DELAY_ms 02DE                                             _DELAY_us 02B5  
                                           _LCD_Init 04AB                                     _LCD_GoToNextLine 0307  
                                    ?_lcd_SendNibble 0070                                           ?_lcd_Reset 0070  
                                      _lcd_DataWrite 03ED                           ??_LCD_DisplayDecimalNumber 0029  
                                        __stringbase 0008                                          __stringdata 0009  
                                 _lcd_SendCmdSignals 0333                                        _lcd_BusyCheck 04FA  
                                ?_lcd_SendCmdSignals 0070                                       ?_lcd_DataWrite 0070  
                                   __size_of___lldiv 005E                                   __end_of__stringtab 0009  
                               ??_lcd_SendCmdSignals 0072                                             __ptext10 045C  
                                           __ptext11 02DE                                             __ptext20 02B5  
